4,1,0,26,4,101,0,11,1,4,55,48,8,2,0,1,0,6,7,clean
0,1,0,16,4,54,1,10,4,4,45,26,8,4,0,3,0,25,10,clean
2,0,0,23,8,161,0,6,1,1,15,69,9,4,0,4,0,6,4,buggy
0,0,0,7,0,25,5,5,2,1,10,6,1,0,0,0,0,12,4,clean
1,0,0,48,4,156,0,6,1,4,15,49,8,1,0,1,1,6,1,clean
0,0,0,17,7,107,2,6,4,1,15,33,8,6,0,6,0,47,6,clean
0,0,0,2,1,6,0,2,1,0,1,3,1,0,0,0,0,6,2,buggy
2,0,0,20,13,100,13,12,6,1,66,46,14,0,0,0,0,82,8,clean
0,0,0,7,1,23,0,7,1,0,21,14,1,1,0,1,0,0,7,clean
0,0,0,3,4,14,2,2,2,1,1,10,5,0,0,0,0,4,2,clean
2,0,0,21,14,100,13,13,5,1,78,56,15,0,0,0,0,80,9,clean
2,0,2,107,14,369,0,51,1,35,1275,180,45,11,3,11,3,7,36,buggy
7,0,0,50,11,272,0,22,3,0,231,106,11,5,0,5,0,21,15,clean
1,0,11,43,8,141,1,18,2,14,153,63,19,6,0,3,0,4,14,clean
0,0,2,5,0,16,0,5,1,2,10,5,2,3,0,3,0,15,5,clean
0,0,0,25,12,99,3,7,4,1,21,60,13,2,0,1,0,51,4,clean
0,0,0,3,0,10,0,3,1,0,3,4,0,1,0,1,1,0,3,clean
3,0,0,14,6,75,0,10,4,1,45,34,7,3,0,3,0,32,7,clean
0,0,0,3,2,16,0,3,1,2,3,12,4,0,0,0,0,0,2,clean
0,0,2,43,10,164,62,26,4,2,325,89,12,8,0,1,0,68,21,clean
0,0,1,5,4,18,0,4,1,0,6,15,4,1,0,0,0,0,4,clean
7,0,0,35,11,162,0,15,1,1,105,76,12,5,0,5,0,0,8,clean
12,0,0,67,10,238,0,16,1,1,120,81,11,23,0,23,0,6,4,clean
0,0,0,3,1,10,92,3,5,1,3,4,2,1,0,1,0,88,3,clean
1,0,0,12,3,87,0,6,1,2,15,33,5,6,0,6,0,6,5,clean
1,0,2,44,10,130,5,10,4,2,45,91,12,0,0,0,0,80,2,clean
0,0,6,5,0,17,0,6,1,6,15,11,6,0,0,0,1,0,5,clean
0,0,0,4,3,12,0,1,1,1,0,4,4,0,0,0,0,6,1,clean
2,0,0,9,0,54,0,5,1,0,10,22,0,2,0,2,0,0,2,clean
0,0,0,24,5,76,12,10,3,1,45,36,6,4,0,4,0,56,9,clean
0,0,0,37,4,156,0,6,1,9,15,56,13,1,1,1,2,6,6,clean
0,0,0,11,0,29,0,11,2,1,55,13,1,1,0,1,0,7,11,clean
1,0,0,7,3,33,0,2,1,0,1,23,3,0,0,0,0,6,1,clean
0,0,0,14,3,44,9,6,4,2,15,19,5,3,0,3,0,91,5,clean
1,0,0,4,7,39,0,2,1,0,1,18,7,3,0,3,0,6,1,clean
0,2,3,6,2,26,0,4,1,4,6,10,6,2,0,0,0,0,3,clean
0,0,0,6,3,19,5,4,3,1,6,10,4,1,0,1,0,14,3,clean
1,0,0,16,0,212,0,12,1,95,66,23,95,43,0,0,0,6,11,clean
10,0,0,64,15,210,86,21,1,6,210,145,20,2,2,2,5,6,11,buggy
4,0,0,18,4,108,0,10,1,3,45,40,7,9,0,9,0,0,2,clean
0,0,0,17,6,59,7,12,2,2,66,50,8,2,1,2,0,24,11,clean
0,0,0,30,10,93,2,13,2,1,78,38,11,8,0,8,0,11,12,clean
6,0,0,50,24,212,2,17,5,1,136,117,25,2,0,2,0,73,8,clean
0,0,1,12,3,35,0,6,1,3,15,12,6,2,0,2,0,0,6,clean
0,0,0,5,1,15,4,5,5,4,10,10,5,1,0,1,0,64,5,clean
0,0,0,35,4,138,0,12,1,15,66,59,19,8,0,0,0,6,11,clean
1,0,0,8,6,30,0,5,2,2,10,19,8,4,0,2,1,28,2,clean
0,0,0,4,2,13,5,4,3,0,6,6,2,1,0,1,0,14,3,clean
0,0,2,29,8,106,2,26,6,9,325,66,17,5,1,3,1,89,25,clean
0,0,0,9,3,27,0,5,4,1,10,11,4,0,0,0,0,18,5,clean
0,0,2,18,4,58,0,18,3,20,153,27,24,7,0,3,0,37,16,clean
1,0,1,26,2,78,0,9,1,23,36,39,25,3,0,1,1,0,8,clean
0,0,0,8,0,30,0,3,1,1,3,9,1,0,0,0,0,0,1,clean
1,0,0,50,7,169,0,11,1,2,55,72,9,10,0,3,1,6,2,clean
10,0,0,41,23,194,0,15,3,1,105,115,24,5,0,5,1,21,5,buggy
0,0,0,12,3,43,0,11,2,3,55,29,6,2,0,2,0,6,11,clean
2,0,0,14,13,96,6,6,3,1,15,50,14,0,0,0,0,17,3,clean
5,0,0,17,13,124,0,13,3,1,78,63,14,5,0,5,0,21,7,clean
0,2,0,14,5,30,0,4,1,3,6,14,8,3,0,1,0,13,4,clean
0,0,0,9,1,28,0,8,1,5,28,12,6,2,0,2,1,6,8,clean
19,0,0,158,35,627,2,37,5,4,666,291,38,7,0,7,0,70,10,clean
0,2,0,10,1,27,0,6,1,10,15,12,11,2,0,0,0,6,6,clean
0,0,0,1,2,9,0,1,1,0,0,4,2,0,0,0,0,0,1,clean
6,0,0,17,6,110,0,8,1,0,28,40,6,4,0,4,0,0,2,clean
1,0,0,8,2,38,0,5,1,1,10,11,3,2,0,2,0,0,4,clean
5,0,0,7,0,58,0,7,1,0,21,17,0,1,0,1,0,6,2,buggy
1,0,0,8,4,28,0,4,1,0,6,18,4,1,0,1,1,6,3,clean
0,0,0,3,10,34,1,3,2,0,3,23,10,0,0,0,0,4,1,clean
0,0,0,3,2,10,0,3,6,0,3,6,2,0,0,0,0,20,3,clean
1,0,0,16,10,95,0,11,4,1,55,56,11,3,0,3,0,34,6,clean
0,0,0,7,2,23,0,7,4,1,21,9,3,0,0,0,0,70,6,clean
9,0,2,66,15,260,0,29,1,10,406,136,25,16,0,11,0,30,17,clean
0,0,0,4,1,17,5,4,2,1,6,7,2,0,0,0,0,12,3,clean
0,0,2,11,5,40,0,7,2,1,21,21,6,7,0,1,0,8,5,clean
0,0,0,9,2,25,0,8,1,1,28,12,2,1,0,1,0,6,8,clean
0,0,0,11,3,34,0,6,3,6,15,19,9,1,0,1,0,23,6,clean
0,0,0,42,7,154,13,11,4,5,55,78,12,4,0,3,0,42,11,clean
0,0,0,9,4,27,0,7,3,1,21,14,5,3,0,3,0,34,7,clean
0,0,2,8,1,23,0,7,1,11,21,10,12,2,0,2,0,8,4,clean
0,0,0,5,5,27,6,2,2,0,1,20,5,1,0,0,0,10,1,clean
0,0,2,21,3,65,7,11,4,2,55,45,5,2,0,1,0,78,8,clean
0,0,0,2,1,6,0,2,1,1,1,3,2,1,0,1,0,7,2,clean
0,0,0,10,7,30,4,5,3,2,10,15,8,0,0,0,0,21,2,clean
24,0,0,76,10,514,6,31,2,1,465,195,11,15,3,15,2,14,5,buggy
8,0,0,62,22,251,2,19,5,1,171,118,23,10,1,10,0,72,7,clean
0,0,0,3,2,14,1,2,3,3,1,5,5,0,0,0,0,5,1,clean
6,0,0,41,17,210,0,19,4,1,171,88,18,5,0,5,0,16,13,clean
0,0,0,3,5,23,1,1,2,0,0,16,5,0,0,0,0,14,0,buggy
0,0,4,12,2,31,1,6,4,7,15,14,9,2,0,1,0,44,5,clean
0,0,0,4,5,52,0,4,2,1,6,18,6,4,0,3,0,28,2,clean
7,0,0,167,31,618,33,57,5,2,1596,369,33,22,1,21,3,114,49,clean
0,0,0,3,1,9,4,3,5,4,3,5,5,1,0,1,0,64,3,clean
0,0,0,31,2,97,206,31,6,1,465,62,3,1,0,1,0,602,31,clean
1,0,0,8,7,42,0,4,1,1,6,21,8,1,0,1,0,0,1,clean
0,0,0,3,0,12,0,3,1,0,3,7,0,1,0,1,0,6,3,clean
0,0,1,16,4,56,28,14,5,9,91,36,13,1,0,1,0,248,14,clean
1,0,0,11,5,43,7,4,3,1,6,21,6,0,0,0,0,14,2,clean
0,0,0,8,6,23,4,3,3,1,3,10,7,0,0,0,0,21,1,clean
4,0,0,44,9,151,0,10,1,1,45,72,9,2,0,2,0,0,5,buggy
4,0,0,31,0,97,0,14,1,6,91,43,6,10,0,5,0,6,10,clean
0,0,0,1,4,5,0,1,2,0,0,7,4,0,0,0,0,2,1,clean
2,0,0,24,3,75,0,12,1,1,66,32,4,4,0,4,0,6,10,clean
1,0,0,16,2,76,1,9,2,6,36,33,8,3,0,3,0,36,2,clean
0,0,0,17,0,59,0,17,1,0,136,20,0,2,0,2,0,6,17,clean
5,0,0,24,3,80,0,10,1,2,45,42,5,2,0,2,0,0,5,clean
0,0,0,22,9,106,0,6,1,0,15,32,9,0,0,0,0,6,6,clean
0,0,0,4,2,15,0,3,1,1,3,9,3,2,0,2,0,0,3,clean
1,0,0,4,1,10,0,3,2,1,3,6,2,0,0,0,0,29,2,clean
3,0,2,34,3,113,0,23,1,4,253,57,7,8,0,1,0,0,8,clean
0,0,0,2,1,16,0,2,1,3,1,6,4,3,0,3,0,0,2,clean
0,0,0,8,2,26,0,8,4,1,28,10,3,0,0,0,0,70,7,clean
0,1,0,18,2,52,0,4,4,2,6,33,4,1,0,0,0,18,4,clean
6,0,0,42,12,236,0,17,1,3,136,98,12,10,1,10,1,3,9,buggy
3,0,0,25,17,97,1,11,3,1,55,72,18,2,0,1,0,41,3,clean
0,0,0,3,1,23,2,3,3,1,3,5,2,3,0,3,0,19,2,clean
6,0,2,9,4,63,1,7,3,2,21,25,6,1,0,1,0,72,1,clean
0,0,0,11,3,33,2,8,1,0,28,24,3,1,0,1,0,9,8,clean
0,1,0,18,0,57,0,13,1,1,78,36,1,4,0,3,0,6,13,buggy
0,0,0,7,3,38,0,3,1,1,3,18,4,0,0,0,0,6,3,clean
9,0,0,61,29,317,2,28,5,1,378,177,30,5,2,5,1,73,11,clean
2,0,2,26,7,113,0,10,1,3,45,54,10,2,0,1,0,6,5,clean
2,0,0,32,3,103,1,14,3,14,91,42,17,10,0,3,0,19,12,clean
3,0,0,22,6,104,0,9,1,1,36,56,6,2,0,2,0,0,4,clean
0,0,0,3,1,7,0,2,2,1,1,4,2,0,0,0,0,29,2,clean
2,0,0,8,9,61,0,5,2,1,10,35,10,1,0,0,0,28,1,clean
5,0,0,53,35,402,0,18,2,1,153,132,35,18,0,18,3,6,11,clean
0,0,8,13,4,44,4,9,4,12,36,26,16,2,0,2,0,55,8,clean
0,0,0,14,1,85,4,8,2,2,28,22,3,5,0,5,1,18,6,clean
0,0,0,22,16,77,0,4,2,1,6,43,17,0,0,0,0,11,1,clean
1,0,0,8,3,84,0,5,1,1,10,25,4,6,0,6,0,0,1,clean
0,0,0,28,4,75,29,13,4,0,78,42,4,1,0,1,0,183,13,clean
0,0,0,21,9,77,99,13,5,1,78,45,10,2,0,2,0,131,11,clean
16,0,0,62,21,223,0,19,1,0,171,131,21,3,0,3,1,0,2,buggy
0,1,1,11,3,49,0,11,2,1,55,26,4,3,0,2,1,6,11,clean
0,0,2,11,1,44,0,5,1,4,10,14,5,0,0,0,1,6,5,clean
0,0,4,63,6,210,4,16,4,12,120,78,18,5,0,3,0,55,10,clean
13,0,0,67,18,320,0,24,1,2,276,150,19,13,0,13,0,0,11,buggy
